"Date","District","Meantemp","Totalrain","meanAOI","meanADI","retail_and_recreation","grocery_and_pharmacy","residential","transit_stations","parks","workplaces","lag1_retail_and_recreation","lag1_grocery_and_pharmacy","lag1_residential","lag1_transit_stations","lag1_parks","lag1_workplaces","lag2_retail_and_recreation","lag2_grocery_and_pharmacy","lag2_residential","lag2_transit_stations","lag2_parks","lag2_workplaces"
"2022-04-01","NewEast",23.2233333333333,14.5,0.0333846153846154,1.14615384615385,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-36.519,-21.6761,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-46.0000322580645,-33.9908387096774,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-28.4898571428571,-30.2550714285714
"2022-04-01","NewWest",24.2475632183908,3.75,0.0187058823529412,1.02857142857143,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-36.519,-21.6761,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-46.0000322580645,-33.9908387096774,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-28.4898571428571,-30.2550714285714
"2022-05-01","HKK",24.8559139784946,455.05,0.0958235294117647,1.22647058823529,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-38.3225806451613,-9.1151935483871,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-36.519,-21.6761,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-46.0000322580645,-33.9908387096774
"2022-05-01","NewEast",24.594623655914,521.833333333333,0.148307692307692,1.28461538461538,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-38.3225806451613,-9.1151935483871,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-36.519,-21.6761,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-46.0000322580645,-33.9908387096774
"2022-05-01","NewWest",24.7516129032258,373.5,0.0956470588235294,1.21176470588235,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-38.3225806451613,-9.1151935483871,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-36.519,-21.6761,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-46.0000322580645,-33.9908387096774
"2022-06-01","HKK",28.2111111111111,351.325,0.194647058823529,1.4,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-38.8191,-0.1667,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-38.3225806451613,-9.1151935483871,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-36.519,-21.6761
"2022-06-01","NewEast",28.3265079365079,361.666666666667,0.262461538461538,1.61538461538462,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-38.8191,-0.1667,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-38.3225806451613,-9.1151935483871,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-36.519,-21.6761
"2022-06-01","NewWest",28.058,242.75,0.199352941176471,1.52941176470588,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-38.8191,-0.1667,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-38.3225806451613,-9.1151935483871,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-36.519,-21.6761
"2022-07-01","HKK",29.8193548387097,139.825,0.0938235294117647,1.17647058823529,-15.4838064516129,9.75574193548387,7.94932258064516,-11.7235483870968,-40.059935483871,-1.91241935483871,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-38.8191,-0.1667,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-38.3225806451613,-9.1151935483871
"2022-07-01","NewEast",29.9150537634409,199.666666666667,0.131769230769231,1.10869230769231,-15.4838064516129,9.75574193548387,7.94932258064516,-11.7235483870968,-40.059935483871,-1.91241935483871,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-38.8191,-0.1667,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-38.3225806451613,-9.1151935483871
"2022-07-01","NewWest",29.6625806451613,122,0.0764117647058824,1.15882352941176,-15.4838064516129,9.75574193548387,7.94932258064516,-11.7235483870968,-40.059935483871,-1.91241935483871,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-38.8191,-0.1667,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-38.3225806451613,-9.1151935483871
"2022-08-01","HKK",28.6290322580645,536.275,0.0675,1.1,-13.2257741935484,11.3962903225806,8.53916129032258,-10.0690967741935,-38.825,-2.03690322580645,-15.4838064516129,9.75574193548387,7.94932258064516,-11.7235483870968,-40.059935483871,-1.91241935483871,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-38.8191,-0.1667
"2022-08-01","NewEast",28.4860215053763,559.666666666667,0.0738461538461539,1.06923076923077,-13.2257741935484,11.3962903225806,8.53916129032258,-10.0690967741935,-38.825,-2.03690322580645,-15.4838064516129,9.75574193548387,7.94932258064516,-11.7235483870968,-40.059935483871,-1.91241935483871,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-38.8191,-0.1667
"2022-08-01","NewWest",28.2412903225806,423.75,0.0475882352941176,1.0875,-13.2257741935484,11.3962903225806,8.53916129032258,-10.0690967741935,-38.825,-2.03690322580645,-15.4838064516129,9.75574193548387,7.94932258064516,-11.7235483870968,-40.059935483871,-1.91241935483871,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-38.8191,-0.1667
